id,ticker,spike_iso,last,from_open_pct,from_prev_close_pct,ten_min_pct,vol_mult,direction
SPIKE-CRWV-1755200372,CRWV,2025-08-14T19:39:32.390401+00:00,100.4200,-12.875,-14.725,-0.550,1.175,DOWN
SPIKE-CRWV-1755266065,CRWV,2025-08-15T13:54:25.503673+00:00,100.9150,5.246,1.417,3.017,0.732,UP
SPIKE-SRFM-1755268979,SRFM,2025-08-15T14:42:59.343335+00:00,4.5204,-5.825,-4.834,-0.977,0.367,DOWN
SPIKE-SRFM-1755272412,SRFM,2025-08-15T15:40:12.508471+00:00,4.4900,-6.458,-5.474,-0.111,1.146,DOWN
SPIKE-CRWV-1755276636,CRWV,2025-08-15T16:50:36.255311+00:00,101.7543,6.121,2.260,1.329,0.603,UP
SPIKE-SRFM-1755276636,SRFM,2025-08-15T16:50:36.255311+00:00,4.4700,-6.875,-5.895,0.935,0.501,DOWN
SPIKE-SRFM-1755279578,SRFM,2025-08-15T17:39:38.843322+00:00,4.5050,-6.146,-5.158,0.111,0.425,DOWN
SPIKE-CRWV-1754587980,CRWV,2025-08-07T17:33:00+00:00,176.89,6.058,4.345,3.636,2.207,UP
SPIKE-UAL-1755187440,UAL,2025-08-14T16:04:00+00:00,299.68,4.011,3.323,3.824,2.704,UP
SPIKE-AAL-1754414220,AAL,2025-08-05T17:17:00+00:00,146.48,7.543,4.608,2.105,2.959,UP
SPIKE-UAL-1755198480,UAL,2025-08-14T19:08:00+00:00,145.61,3.371,2.116,2.251,2.156,UP
SPIKE-DAL-1755094860,DAL,2025-08-13T14:21:00+00:00,14.24,5.454,3.223,3.680,3.084,UP
SPIKE-UAL-1754332080,UAL,2025-08-04T18:28:00+00:00,168.75,6.061,3.878,2.915,1.963,UP
SPIKE-BA-1754671380,BA,2025-08-08T16:43:00+00:00,33.97,6.562,4.346,2.845,2.719,UP
SPIKE-SRFM-1754679660,SRFM,2025-08-08T19:01:00+00:00,266.48,-7.868,-5.373,-2.320,1.500,DOWN
SPIKE-DAL-1755201120,DAL,2025-08-14T19:52:00+00:00,213.22,7.725,6.013,2.995,2.831,UP
SPIKE-AAL-1755112980,AAL,2025-08-13T19:23:00+00:00,139.96,4.069,2.278,2.019,2.825,UP
SPIKE-UAL-1754061300,UAL,2025-08-01T15:15:00+00:00,154.43,8.791,5.609,2.108,1.798,UP
SPIKE-BA-1754420460,BA,2025-08-05T19:01:00+00:00,159.73,4.398,2.679,2.091,2.484,UP
SPIKE-UAL-1755181560,UAL,2025-08-14T14:26:00+00:00,234.58,5.839,3.784,2.657,3.040,UP
SPIKE-CRWV-1755196320,CRWV,2025-08-14T18:32:00+00:00,92.66,6.865,4.433,3.092,3.162,UP
SPIKE-AMD-1754507820,AMD,2025-08-06T19:17:00+00:00,344.63,8.338,6.099,2.148,2.775,UP
